date,symbol,gap_pct,direction,entry_price,sl_price,target_price,outcome,exit_price,pnl_pct,pnl_rs,exit_time,candle_idx,month,gap_bucket
2024-03-28,CESC,3.06,SHORT,126.3,126.93,124.41,LOSS,126.93,-0.5,-499.52,2024-03-28 09:15:00+05:30,0,2024-03,3-5%
2024-04-15,CESC,-3.82,LONG,136.1,135.42,138.14,LOSS,135.42,-0.5,-499.49,2024-04-15 09:15:00+05:30,0,2024-04,3-5%
2024-04-19,CESC,-2.39,LONG,138.95,138.26,141.03,WIN,141.03,1.5,1498.58,2024-04-19 09:15:00+05:30,0,2024-04,2-3%
2024-05-24,CESC,-2.76,LONG,142.6,141.89,144.74,LOSS,141.89,-0.5,-499.81,2024-05-24 09:15:00+05:30,0,2024-05,2-3%
2024-06-03,CESC,4.46,SHORT,153.55,154.32,151.25,WIN,151.25,1.5,1499.42,2024-06-03 09:15:00+05:30,0,2024-06,3-5%
2024-06-04,CESC,-3.22,LONG,147.3,146.56,149.51,LOSS,146.56,-0.5,-499.35,2024-06-04 09:15:00+05:30,0,2024-06,3-5%
2024-06-05,CESC,2.75,SHORT,134.6,135.27,132.58,LOSS,135.27,-0.5,-499.37,2024-06-05 09:15:00+05:30,0,2024-06,2-3%
2024-07-09,CESC,2.05,SHORT,175.52,176.4,172.89,LOSS,176.4,-0.5,-499.35,2024-07-09 09:15:00+05:30,0,2024-07,2-3%
2024-08-05,CESC,-3.02,LONG,174.32,173.45,176.93,LOSS,173.45,-0.5,-499.43,2024-08-05 09:15:00+05:30,0,2024-08,3-5%
2024-10-03,CESC,-3.18,LONG,194.57,193.6,197.49,WIN,197.49,1.5,1497.22,2024-10-03 09:15:00+05:30,0,2024-10,3-5%
2024-11-25,CESC,3.4,SHORT,178.73,179.62,176.05,LOSS,179.62,-0.5,-499.55,2024-11-25 09:15:00+05:30,0,2024-11,3-5%
2025-02-03,CESC,-5.56,LONG,135.0,134.32,137.02,LOSS,134.32,-0.5,-499.5,2025-02-03 09:15:00+05:30,0,2025-02,5-10%
2025-04-07,CESC,-7.73,LONG,140.25,139.55,142.35,WIN,142.35,1.5,1499.97,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-08,CESC,2.68,SHORT,153.69,154.46,151.38,WIN,151.38,1.5,1498.48,2025-04-08 09:15:00+05:30,0,2025-04,2-3%
2025-04-11,CESC,2.18,SHORT,153.32,154.09,151.02,WIN,151.02,1.5,1499.47,2025-04-11 10:15:00+05:30,1,2025-04,2-3%
2025-05-12,CESC,2.52,SHORT,161.69,162.5,159.26,LOSS,162.5,-0.5,-499.62,2025-05-12 09:15:00+05:30,0,2025-05,2-3%
2025-10-20,CESC,2.83,SHORT,175.12,176.0,172.49,WIN,172.49,1.5,1499.9,2025-10-20 09:15:00+05:30,0,2025-10,2-3%
2025-10-27,CESC,-2.75,LONG,179.91,179.01,182.61,LOSS,179.01,-0.5,-499.25,2025-10-27 09:15:00+05:30,0,2025-10,2-3%
2026-03-02,CESC,-5.09,LONG,150.0,149.25,152.25,WIN,152.25,1.5,1498.5,2026-03-02 09:15:00+05:30,0,2026-03,5-10%
2026-03-10,CESC,2.26,SHORT,153.9,154.67,151.59,WIN,151.59,1.5,1498.22,2026-03-10 09:15:00+05:30,0,2026-03,2-3%
2026-03-13,CESC,3.12,SHORT,164.17,164.99,161.71,LOSS,164.99,-0.5,-499.9,2026-03-13 09:15:00+05:30,0,2026-03,3-5%
2026-04-01,CESC,2.15,SHORT,153.4,154.17,151.1,LOSS,154.17,-0.5,-499.32,2026-04-01 09:15:00+05:30,0,2026-04,2-3%
2026-04-08,CESC,2.27,SHORT,156.81,157.59,154.46,LOSS,157.59,-0.5,-499.44,2026-04-08 09:15:00+05:30,0,2026-04,2-3%
2026-05-04,CESC,2.07,SHORT,191.89,192.85,189.01,LOSS,192.85,-0.5,-499.87,2026-05-04 09:15:00+05:30,0,2026-05,2-3%
2023-07-27,CIPLA,3.54,SHORT,1117.15,1122.74,1100.39,LOSS,1122.74,-0.5,-497.13,2023-07-27 09:15:00+05:30,0,2023-07,3-5%
2023-08-23,CIPLA,2.13,SHORT,1247.0,1253.23,1228.3,LOSS,1253.23,-0.5,-498.8,2023-08-23 09:15:00+05:30,0,2023-08,2-3%
2024-01-23,CIPLA,4.37,SHORT,1385.0,1391.92,1364.22,LOSS,1391.92,-0.5,-498.6,2024-01-23 09:15:00+05:30,0,2024-01,3-5%
2024-05-13,CIPLA,2.69,SHORT,1376.1,1382.98,1355.46,LOSS,1382.98,-0.5,-495.4,2024-05-13 09:15:00+05:30,0,2024-05,2-3%
2024-05-15,CIPLA,3.08,SHORT,1400.0,1407.0,1379.0,LOSS,1407.0,-0.5,-497.0,2024-05-15 09:15:00+05:30,0,2024-05,3-5%
2024-10-30,CIPLA,-2.54,LONG,1439.95,1432.75,1461.55,LOSS,1432.75,-0.5,-496.78,2024-10-30 09:15:00+05:30,0,2024-10,2-3%
2024-10-31,CIPLA,8.6,SHORT,1540.0,1547.7,1516.9,LOSS,1547.7,-0.5,-492.8,2024-10-31 10:15:00+05:30,1,2024-10,5-10%
2025-02-03,CIPLA,-3.16,LONG,1433.3,1426.13,1454.8,LOSS,1426.13,-0.5,-494.49,2025-02-03 09:15:00+05:30,0,2025-02,3-5%
2025-02-19,CIPLA,-2.01,LONG,1452.25,1444.99,1474.03,LOSS,1444.99,-0.5,-493.77,2025-02-19 09:15:00+05:30,0,2025-02,2-3%
2025-04-07,CIPLA,-5.39,LONG,1340.3,1333.6,1360.4,WIN,1360.4,1.5,1487.73,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-11,CIPLA,3.5,SHORT,1465.0,1472.32,1443.02,LOSS,1472.32,-0.5,-498.1,2025-04-11 09:15:00+05:30,0,2025-04,3-5%
2026-01-16,CIPLA,-3.8,LONG,1379.0,1372.1,1399.68,LOSS,1372.1,-0.5,-496.44,2026-01-16 09:15:00+05:30,0,2026-01,3-5%
2026-01-27,CIPLA,-2.34,LONG,1292.0,1285.54,1311.38,WIN,1311.38,1.5,1492.26,2026-01-27 12:15:00+05:30,3,2026-01,2-3%
2026-02-03,CIPLA,5.31,SHORT,1381.2,1388.11,1360.48,WIN,1360.48,1.5,1491.7,2026-02-03 09:15:00+05:30,0,2026-02,5-10%
2026-04-24,CIPLA,-2.18,LONG,1278.5,1272.11,1297.68,LOSS,1272.11,-0.5,-498.61,2026-04-24 09:15:00+05:30,0,2026-04,2-3%
2023-06-01,COALINDIA,-4.5,LONG,230.4,229.25,233.86,FLAT,230.0,-0.17,-173.6,2023-06-01 15:15:00+05:30,6,2023-06,3-5%
2023-11-13,COALINDIA,2.98,SHORT,333.05,334.72,328.05,LOSS,334.72,-0.5,-499.57,2023-11-13 09:15:00+05:30,0,2023-11,2-3%
2023-11-21,COALINDIA,-4.01,LONG,334.3,332.63,339.31,LOSS,332.63,-0.5,-499.78,2023-11-21 10:15:00+05:30,1,2023-11,3-5%
2024-01-23,COALINDIA,5.02,SHORT,402.5,404.51,396.46,WIN,396.46,1.5,1497.3,2024-01-23 09:15:00+05:30,0,2024-01,5-10%
2024-02-13,COALINDIA,2.0,SHORT,443.0,445.22,436.36,WIN,436.36,1.5,1495.12,2024-02-13 09:15:00+05:30,0,2024-02,1-2%
2024-06-03,COALINDIA,5.06,SHORT,516.05,518.63,508.31,LOSS,518.63,-0.5,-497.99,2024-06-03 09:15:00+05:30,0,2024-06,5-10%
2024-11-05,COALINDIA,-3.18,LONG,429.1,426.95,435.54,WIN,435.54,1.5,1499.7,2024-11-05 14:15:00+05:30,5,2024-11,3-5%
2025-02-03,COALINDIA,-4.71,LONG,378.0,376.11,383.67,LOSS,376.11,-0.5,-498.96,2025-02-03 09:15:00+05:30,0,2025-02,3-5%
2025-04-07,COALINDIA,-6.91,LONG,358.85,357.06,364.23,WIN,364.23,1.5,1496.4,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-11,COALINDIA,2.76,SHORT,385.6,387.53,379.82,LOSS,387.53,-0.5,-499.35,2025-04-11 09:15:00+05:30,0,2025-04,2-3%
2025-11-04,COALINDIA,-2.31,LONG,380.0,378.1,385.7,LOSS,378.1,-0.5,-499.7,2025-11-04 13:15:00+05:30,4,2025-11,2-3%
2026-03-02,COALINDIA,-2.67,LONG,419.0,416.9,425.28,WIN,425.28,1.5,1495.83,2026-03-02 09:15:00+05:30,0,2026-03,2-3%
2026-04-01,COALINDIA,2.51,SHORT,461.2,463.51,454.28,WIN,454.28,1.5,1494.29,2026-04-01 09:15:00+05:30,0,2026-04,2-3%
2023-07-27,COLPAL,2.4,SHORT,1928.9,1938.54,1899.97,LOSS,1938.54,-0.5,-491.87,2023-07-27 09:15:00+05:30,0,2023-07,2-3%
2025-03-25,COLPAL,-2.24,LONG,2375.3,2363.42,2410.93,LOSS,2363.42,-0.5,-498.81,2025-03-25 09:15:00+05:30,0,2025-03,2-3%
2025-04-07,COLPAL,-3.93,LONG,2328.05,2316.41,2362.97,WIN,2362.97,1.5,1466.67,2025-04-07 09:15:00+05:30,0,2025-04,3-5%
2025-05-22,COLPAL,-3.22,LONG,2574.4,2561.53,2613.02,LOSS,2561.53,-0.5,-489.14,2025-05-22 09:15:00+05:30,0,2025-05,3-5%
2025-08-18,COLPAL,2.81,SHORT,2211.5,2222.56,2178.33,LOSS,2222.56,-0.5,-497.59,2025-08-18 11:15:00+05:30,2,2025-08,2-3%
2025-09-04,COLPAL,3.32,SHORT,2461.0,2473.3,2424.08,LOSS,2473.3,-0.5,-492.2,2025-09-04 09:15:00+05:30,0,2025-09,3-5%
2025-10-24,COLPAL,-2.92,LONG,2230.9,2219.75,2264.36,LOSS,2219.75,-0.5,-490.8,2025-10-24 09:15:00+05:30,0,2025-10,2-3%
2026-03-30,COLPAL,-2.01,LONG,1847.2,1837.96,1874.91,LOSS,1837.96,-0.5,-498.74,2026-03-30 10:15:00+05:30,1,2026-03,2-3%
2023-08-04,DABUR,2.27,SHORT,567.25,570.09,558.74,LOSS,570.09,-0.5,-499.18,2023-08-04 09:15:00+05:30,0,2023-08,2-3%
2024-06-03,DABUR,2.74,SHORT,560.05,562.85,551.65,WIN,551.65,1.5,1495.33,2024-06-03 09:15:00+05:30,0,2024-06,2-3%
2024-06-13,DABUR,-3.76,LONG,596.95,593.97,605.9,LOSS,593.97,-0.5,-498.45,2024-06-13 09:15:00+05:30,0,2024-06,3-5%
2024-10-03,DABUR,-5.49,LONG,584.8,581.88,593.57,LOSS,581.88,-0.5,-497.08,2024-10-03 09:15:00+05:30,0,2024-10,5-10%
2025-04-03,DABUR,-4.25,LONG,474.7,472.33,481.82,LOSS,472.33,-0.5,-498.44,2025-04-03 09:15:00+05:30,0,2025-04,3-5%
2025-04-07,DABUR,-5.95,LONG,434.5,432.33,441.02,WIN,441.02,1.5,1499.02,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-05-08,DABUR,-2.15,LONG,469.7,467.35,476.75,LOSS,467.35,-0.5,-497.88,2025-05-08 09:15:00+05:30,0,2025-05,2-3%
2025-08-18,DABUR,2.54,SHORT,513.9,516.47,506.19,LOSS,516.47,-0.5,-498.48,2025-08-18 09:15:00+05:30,0,2025-08,2-3%
2025-09-04,DABUR,3.71,SHORT,563.65,566.47,555.2,LOSS,566.47,-0.5,-498.83,2025-09-04 09:15:00+05:30,0,2025-09,3-5%
2026-04-01,DABUR,2.43,SHORT,420.0,422.1,413.7,WIN,413.7,1.5,1499.4,2026-04-01 13:15:00+05:30,4,2026-04,2-3%
2026-04-08,DABUR,2.58,SHORT,424.95,427.07,418.58,LOSS,427.07,-0.5,-499.32,2026-04-08 09:15:00+05:30,0,2026-04,2-3%
2026-05-08,DABUR,3.5,SHORT,485.0,487.42,477.72,WIN,477.72,1.5,1498.65,2026-05-08 09:15:00+05:30,0,2026-05,3-5%
2023-06-12,DIVISLAB,-2.75,LONG,3335.05,3318.37,3385.08,LOSS,3318.37,-0.5,-483.58,2023-06-12 09:15:00+05:30,0,2023-06,2-3%
2024-05-27,DIVISLAB,3.64,SHORT,4272.3,4293.66,4208.22,LOSS,4293.66,-0.5,-491.31,2024-05-27 09:15:00+05:30,0,2024-05,3-5%
2024-06-03,DIVISLAB,2.9,SHORT,4432.0,4454.16,4365.52,WIN,4365.52,1.5,1462.56,2024-06-03 09:15:00+05:30,0,2024-06,2-3%
2024-10-09,DIVISLAB,2.1,SHORT,5663.5,5691.82,5578.55,LOSS,5691.82,-0.5,-481.4,2024-10-09 09:15:00+05:30,0,2024-10,2-3%
2024-11-11,DIVISLAB,2.97,SHORT,6126.7,6157.33,6034.8,WIN,6034.8,1.5,1470.41,2024-11-11 09:15:00+05:30,0,2024-11,2-3%
2024-12-05,DIVISLAB,-3.02,LONG,6069.85,6039.5,6160.9,LOSS,6039.5,-0.5,-485.59,2024-12-05 09:15:00+05:30,0,2024-12,3-5%
2024-12-09,DIVISLAB,-2.36,LONG,5986.1,5956.17,6075.89,LOSS,5956.17,-0.5,-478.89,2024-12-09 09:15:00+05:30,0,2024-12,2-3%
2025-02-04,DIVISLAB,2.15,SHORT,6010.8,6040.85,5920.64,LOSS,6040.85,-0.5,-480.86,2025-02-04 09:15:00+05:30,0,2025-02,2-3%
2025-04-03,DIVISLAB,3.87,SHORT,5885.15,5914.58,5796.87,LOSS,5914.58,-0.5,-470.81,2025-04-03 09:15:00+05:30,0,2025-04,3-5%
2025-04-07,DIVISLAB,-8.8,LONG,5000.15,4975.15,5075.15,WIN,5075.15,1.5,1425.04,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-11,DIVISLAB,2.01,SHORT,5494.6,5522.07,5412.18,WIN,5412.18,1.5,1483.54,2025-04-11 09:15:00+05:30,0,2025-04,2-3%
2025-04-21,DIVISLAB,4.2,SHORT,5877.0,5906.38,5788.84,LOSS,5906.38,-0.5,-499.54,2025-04-21 09:15:00+05:30,0,2025-04,3-5%
2025-05-19,DIVISLAB,2.03,SHORT,6395.0,6426.98,6299.08,LOSS,6426.98,-0.5,-479.62,2025-05-19 09:15:00+05:30,0,2025-05,2-3%
2025-05-26,DIVISLAB,2.08,SHORT,6618.0,6651.09,6518.73,LOSS,6651.09,-0.5,-496.35,2025-05-26 09:15:00+05:30,0,2025-05,2-3%
2025-07-14,DIVISLAB,-3.09,LONG,6619.0,6585.9,6718.28,LOSS,6585.9,-0.5,-496.43,2025-07-14 09:15:00+05:30,0,2025-07,3-5%
2026-02-03,DIVISLAB,4.19,SHORT,6202.0,6233.01,6108.97,LOSS,6233.01,-0.5,-496.16,2026-02-03 09:15:00+05:30,0,2026-02,3-5%
2026-02-06,DIVISLAB,-2.12,LONG,6000.0,5970.0,6090.0,LOSS,5970.0,-0.5,-480.0,2026-02-06 09:15:00+05:30,0,2026-02,2-3%
2023-08-01,DLF,-2.2,LONG,506.05,503.52,513.64,LOSS,503.52,-0.5,-498.46,2023-08-01 10:15:00+05:30,1,2023-08,2-3%
2024-01-25,DLF,3.52,SHORT,771.85,775.71,760.27,WIN,760.27,1.5,1493.53,2024-01-25 09:15:00+05:30,0,2024-01,3-5%
2024-03-04,DLF,2.3,SHORT,930.85,935.5,916.89,LOSS,935.5,-0.5,-498.0,2024-03-04 11:15:00+05:30,2,2024-03,2-3%
2024-04-15,DLF,-2.09,LONG,888.0,883.56,901.32,LOSS,883.56,-0.5,-497.28,2024-04-15 09:15:00+05:30,0,2024-04,2-3%
2024-06-03,DLF,3.97,SHORT,848.0,852.24,835.28,WIN,835.28,1.5,1488.24,2024-06-03 09:15:00+05:30,0,2024-06,3-5%
2024-08-06,DLF,2.15,SHORT,825.15,829.28,812.77,LOSS,829.28,-0.5,-499.22,2024-08-06 09:15:00+05:30,0,2024-08,2-3%
2024-08-07,DLF,3.38,SHORT,848.45,852.69,835.72,WIN,835.72,1.5,1489.03,2024-08-07 09:15:00+05:30,0,2024-08,3-5%
2024-10-28,DLF,2.21,SHORT,794.2,798.17,782.29,LOSS,798.17,-0.5,-496.38,2024-10-28 09:15:00+05:30,0,2024-10,2-3%
2025-01-28,DLF,2.88,SHORT,722.4,726.01,711.56,LOSS,726.01,-0.5,-498.46,2025-01-28 09:15:00+05:30,0,2025-01,2-3%
2025-02-06,DLF,3.26,SHORT,786.7,790.63,774.9,WIN,774.9,1.5,1498.66,2025-02-06 09:15:00+05:30,0,2025-02,3-5%
2025-04-07,DLF,-5.76,LONG,616.15,613.07,625.39,LOSS,613.07,-0.5,-499.08,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-08,DLF,3.1,SHORT,626.85,629.98,617.45,LOSS,629.98,-0.5,-498.35,2025-04-08 09:15:00+05:30,0,2025-04,3-5%
2025-05-12,DLF,4.27,SHORT,658.65,661.94,648.77,LOSS,661.94,-0.5,-497.28,2025-05-12 09:15:00+05:30,0,2025-05,3-5%
2025-05-20,DLF,3.55,SHORT,763.8,767.62,752.34,LOSS,767.62,-0.5,-496.47,2025-05-20 09:15:00+05:30,0,2025-05,3-5%
2026-02-03,DLF,6.99,SHORT,670.1,673.45,660.05,WIN,660.05,1.5,1497.67,2026-02-03 09:15:00+05:30,0,2026-02,5-10%
2026-02-13,DLF,-2.68,LONG,634.35,631.18,643.87,LOSS,631.18,-0.5,-497.96,2026-02-13 09:15:00+05:30,0,2026-02,2-3%
2026-03-02,DLF,-2.09,LONG,590.1,587.15,598.95,LOSS,587.15,-0.5,-498.63,2026-03-02 11:15:00+05:30,2,2026-03,2-3%
2026-03-04,DLF,-2.26,LONG,577.45,574.56,586.11,LOSS,574.56,-0.5,-499.49,2026-03-04 09:15:00+05:30,0,2026-03,2-3%
2026-03-09,DLF,-3.05,LONG,559.95,557.15,568.35,LOSS,557.15,-0.5,-498.36,2026-03-09 09:15:00+05:30,0,2026-03,3-5%
2026-03-19,DLF,-2.85,LONG,547.05,544.31,555.26,LOSS,544.31,-0.5,-497.82,2026-03-19 09:15:00+05:30,0,2026-03,2-3%
2026-04-01,DLF,3.15,SHORT,519.6,522.2,511.81,LOSS,522.2,-0.5,-498.82,2026-04-01 09:15:00+05:30,0,2026-04,3-5%
2026-04-02,DLF,-2.16,LONG,499.45,496.95,506.94,LOSS,496.95,-0.5,-499.45,2026-04-02 09:15:00+05:30,0,2026-04,2-3%
2026-04-08,DLF,5.02,SHORT,560.9,563.7,552.49,LOSS,563.7,-0.5,-499.2,2026-04-08 09:15:00+05:30,0,2026-04,5-10%
2026-04-13,DLF,-2.73,LONG,554.0,551.23,562.31,LOSS,551.23,-0.5,-498.6,2026-04-13 09:15:00+05:30,0,2026-04,2-3%
2023-12-11,DRREDDY,-4.97,LONG,1095.53,1090.05,1111.96,LOSS,1090.05,-0.5,-498.47,2023-12-11 09:15:00+05:30,0,2023-12,3-5%
2024-05-08,DRREDDY,-2.43,LONG,1221.05,1214.94,1239.37,LOSS,1214.94,-0.5,-494.53,2024-05-08 09:15:00+05:30,0,2024-05,2-3%
2024-11-21,DRREDDY,-3.09,LONG,1175.95,1170.07,1193.59,WIN,1193.59,1.5,1499.34,2024-11-21 09:15:00+05:30,0,2024-11,3-5%
2025-01-24,DRREDDY,-3.66,LONG,1242.25,1236.04,1260.88,LOSS,1236.04,-0.5,-496.9,2025-01-24 09:15:00+05:30,0,2025-01,3-5%
2025-02-19,DRREDDY,-2.86,LONG,1163.6,1157.78,1181.05,LOSS,1157.78,-0.5,-494.53,2025-02-19 09:15:00+05:30,0,2025-02,2-3%
2025-04-03,DRREDDY,5.08,SHORT,1208.4,1214.44,1190.27,LOSS,1214.44,-0.5,-495.44,2025-04-03 09:15:00+05:30,0,2025-04,5-10%
2025-04-07,DRREDDY,-5.52,LONG,1053.4,1048.13,1069.2,WIN,1069.2,1.5,1485.29,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-11,DRREDDY,3.67,SHORT,1134.2,1139.87,1117.19,WIN,1117.19,1.5,1497.14,2025-04-11 09:15:00+05:30,0,2025-04,3-5%
2025-04-15,DRREDDY,2.37,SHORT,1136.2,1141.88,1119.16,LOSS,1141.88,-0.5,-499.93,2025-04-15 09:15:00+05:30,0,2025-04,2-3%
2025-07-31,DRREDDY,-2.18,LONG,1263.9,1257.58,1282.86,FLAT,1270.3,0.51,505.6,2025-07-31 15:15:00+05:30,6,2025-07,2-3%
2025-10-30,DRREDDY,-4.91,LONG,1189.5,1183.55,1207.34,LOSS,1183.55,-0.5,-499.59,2025-10-30 09:15:00+05:30,0,2025-10,3-5%
2026-01-22,DRREDDY,3.11,SHORT,1192.0,1197.96,1174.12,LOSS,1197.96,-0.5,-494.68,2026-01-22 09:15:00+05:30,0,2026-01,3-5%
2026-02-03,DRREDDY,3.85,SHORT,1265.0,1271.32,1246.03,WIN,1246.03,1.5,1499.02,2026-02-03 09:15:00+05:30,0,2026-02,3-5%
2026-04-01,DRREDDY,2.0,SHORT,1280.0,1286.4,1260.8,WIN,1260.8,1.5,1497.6,2026-04-01 10:15:00+05:30,1,2026-04,1-2%
2026-04-24,DRREDDY,-2.85,LONG,1293.0,1286.54,1312.4,WIN,1312.4,1.5,1493.41,2026-04-24 09:15:00+05:30,0,2026-04,2-3%
2026-05-04,DRREDDY,-2.6,LONG,1288.5,1282.06,1307.83,WIN,1307.83,1.5,1488.22,2026-05-04 10:15:00+05:30,1,2026-05,2-3%
2023-10-09,Dixon,-2.16,LONG,5028.2,5003.06,5103.62,WIN,5103.62,1.5,1433.04,2023-10-09 09:15:00+05:30,0,2023-10,2-3%
2023-12-04,Dixon,2.54,SHORT,6103.0,6133.52,6011.46,LOSS,6133.52,-0.5,-488.24,2023-12-04 09:15:00+05:30,0,2023-12,2-3%
2024-02-01,Dixon,2.34,SHORT,6131.5,6162.16,6039.53,LOSS,6162.16,-0.5,-490.52,2024-02-01 09:15:00+05:30,0,2024-02,2-3%
2024-02-27,Dixon,-2.47,LONG,6773.55,6739.68,6875.15,LOSS,6739.68,-0.5,-474.15,2024-02-27 09:15:00+05:30,0,2024-02,2-3%
2024-04-09,Dixon,2.55,SHORT,7830.0,7869.15,7712.55,LOSS,7869.15,-0.5,-469.8,2024-04-09 09:15:00+05:30,0,2024-04,2-3%
2024-06-03,Dixon,3.01,SHORT,9675.75,9724.13,9530.61,LOSS,9724.13,-0.5,-483.79,2024-06-03 09:15:00+05:30,0,2024-06,3-5%
2024-07-31,Dixon,2.97,SHORT,12345.95,12407.68,12160.76,LOSS,12407.68,-0.5,-493.84,2024-07-31 09:15:00+05:30,0,2024-07,2-3%
2024-08-05,Dixon,-4.65,LONG,11112.95,11057.39,11279.64,WIN,11279.64,1.5,1333.55,2024-08-05 09:15:00+05:30,0,2024-08,3-5%
2024-08-06,Dixon,3.25,SHORT,11461.1,11518.41,11289.18,LOSS,11518.41,-0.5,-458.44,2024-08-06 09:15:00+05:30,0,2024-08,3-5%
2024-08-07,Dixon,2.04,SHORT,11355.05,11411.83,11184.72,LOSS,11411.83,-0.5,-454.2,2024-08-07 09:15:00+05:30,0,2024-08,2-3%
2024-10-03,Dixon,-2.08,LONG,13900.1,13830.6,14108.6,LOSS,13830.6,-0.5,-486.5,2024-10-03 10:15:00+05:30,1,2024-10,2-3%
2024-10-25,Dixon,4.88,SHORT,15790.05,15869.0,15553.2,WIN,15553.2,1.5,1421.1,2024-10-25 09:15:00+05:30,0,2024-10,3-5%
2024-11-25,Dixon,2.0,SHORT,15655.75,15734.03,15420.91,LOSS,15734.03,-0.5,-469.67,2024-11-25 09:15:00+05:30,0,2024-11,1-2%
2025-01-14,Dixon,2.11,SHORT,16134.1,16214.77,15892.09,LOSS,16214.77,-0.5,-484.02,2025-01-14 09:15:00+05:30,0,2025-01,2-3%
2025-01-21,Dixon,-2.59,LONG,17105.25,17019.72,17361.83,LOSS,17019.72,-0.5,-427.63,2025-01-21 09:15:00+05:30,0,2025-01,2-3%
2025-02-03,Dixon,-4.71,LONG,14311.55,14239.99,14526.22,WIN,14526.22,1.5,1288.04,2025-02-03 09:15:00+05:30,0,2025-02,3-5%
2025-02-04,Dixon,2.6,SHORT,14800.0,14874.0,14578.0,LOSS,14874.0,-0.5,-444.0,2025-02-04 09:15:00+05:30,0,2025-02,2-3%
2025-02-28,Dixon,-2.13,LONG,13530.0,13462.35,13732.95,LOSS,13462.35,-0.5,-473.55,2025-02-28 09:15:00+05:30,0,2025-02,2-3%
2025-04-07,Dixon,-5.12,LONG,12480.0,12417.6,12667.2,LOSS,12417.6,-0.5,-499.2,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-08,Dixon,2.39,SHORT,12941.85,13006.56,12747.72,LOSS,13006.56,-0.5,-452.96,2025-04-08 09:15:00+05:30,0,2025-04,2-3%
2025-04-11,Dixon,4.13,SHORT,13813.15,13882.22,13605.95,LOSS,13882.22,-0.5,-483.46,2025-04-11 09:15:00+05:30,0,2025-04,3-5%
2025-04-15,Dixon,3.55,SHORT,14766.0,14839.83,14544.51,WIN,14544.51,1.5,1328.94,2025-04-15 09:15:00+05:30,0,2025-04,3-5%
2025-05-12,Dixon,4.54,SHORT,15879.0,15958.39,15640.82,LOSS,15958.39,-0.5,-476.37,2025-05-12 09:15:00+05:30,0,2025-05,3-5%
2025-06-23,Dixon,-4.24,LONG,13451.0,13383.74,13652.76,WIN,13652.76,1.5,1412.35,2025-06-23 09:15:00+05:30,0,2025-06,3-5%
2025-07-16,Dixon,3.55,SHORT,16368.0,16449.84,16122.48,WIN,16122.48,1.5,1473.12,2025-07-16 10:15:00+05:30,1,2025-07,3-5%
2025-07-23,Dixon,2.02,SHORT,16425.0,16507.12,16178.62,LOSS,16507.12,-0.5,-492.75,2025-07-23 09:15:00+05:30,0,2025-07,2-3%
2025-07-31,Dixon,-2.15,LONG,16405.0,16322.98,16651.07,LOSS,16322.98,-0.5,-492.15,2025-07-31 09:15:00+05:30,0,2025-07,2-3%
2026-01-30,Dixon,-2.8,LONG,10033.0,9982.83,10183.49,LOSS,9982.83,-0.5,-451.49,2026-01-30 09:15:00+05:30,0,2026-01,2-3%
2026-02-03,Dixon,7.47,SHORT,11111.0,11166.55,10944.34,WIN,10944.34,1.5,1499.99,2026-02-03 09:15:00+05:30,0,2026-02,5-10%
2026-03-04,Dixon,-2.97,LONG,9850.0,9800.75,9997.75,LOSS,9800.75,-0.5,-492.5,2026-03-04 09:15:00+05:30,0,2026-03,2-3%
2026-03-09,Dixon,-2.21,LONG,9807.0,9757.96,9954.1,LOSS,9757.96,-0.5,-490.35,2026-03-09 09:15:00+05:30,0,2026-03,2-3%
2026-03-10,Dixon,6.33,SHORT,10431.0,10483.15,10274.54,LOSS,10483.15,-0.5,-469.39,2026-03-10 09:15:00+05:30,0,2026-03,5-10%
2026-03-12,Dixon,-2.3,LONG,10374.0,10322.13,10529.61,LOSS,10322.13,-0.5,-466.83,2026-03-12 09:15:00+05:30,0,2026-03,2-3%
2026-03-19,Dixon,-2.0,LONG,10465.0,10412.67,10621.97,LOSS,10412.67,-0.5,-470.93,2026-03-19 09:15:00+05:30,0,2026-03,1-2%
2026-03-24,Dixon,2.4,SHORT,10106.0,10156.53,9954.41,LOSS,10156.53,-0.5,-454.77,2026-03-24 09:15:00+05:30,0,2026-03,2-3%
2026-04-01,Dixon,4.78,SHORT,10099.0,10149.49,9947.52,WIN,9947.52,1.5,1363.37,2026-04-01 09:15:00+05:30,0,2026-04,3-5%
2026-04-08,Dixon,4.14,SHORT,10528.0,10580.64,10370.08,LOSS,10580.64,-0.5,-473.76,2026-04-08 09:15:00+05:30,0,2026-04,3-5%
2026-04-13,Dixon,-2.97,LONG,10338.5,10286.81,10493.58,WIN,10493.58,1.5,1395.7,2026-04-13 09:15:00+05:30,0,2026-04,2-3%
